ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x215fa91
  Start of program headers:          52 (bytes into file)
  Start of section headers:          11755408 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         4891
  Section header string table index: 4890

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 14435: 021ac935    50 FUNC    LOCAL  DEFAULT 2950 mp4_write_box_to_file
 14436: 021ac966     0 NOTYPE  LOCAL  DEFAULT 2951 $t
 14437: 021ac967   122 FUNC    LOCAL  DEFAULT 2951 mp4_stsc_writer_[...]
 14438: 021ac9e0     0 NOTYPE  LOCAL  DEFAULT 2952 $t
 14439: 021ac9e1   192 FUNC    LOCAL  DEFAULT 2952 mp4_iterate_trac[...]
 14440: 021aca94     0 NOTYPE  LOCAL  DEFAULT 2952 $d
 14441: 021acaa0     0 NOTYPE  LOCAL  DEFAULT 2953 $t
 14442: 021acaa1    92 FUNC    LOCAL  DEFAULT 2953 mp4_iterate_trac[...]
 14443: 021acaf0     0 NOTYPE  LOCAL  DEFAULT 2953 $d
 14444: 021acafc     0 NOTYPE  LOCAL  DEFAULT 2954 $t
 14445: 021acafd   120 FUNC    LOCAL  DEFAULT 2954 mp4_stsc_writer_[...]
 14446: 021acb74     0 NOTYPE  LOCAL  DEFAULT 2955 $t
 14447: 021acb75   408 FUNC    LOCAL  DEFAULT 2955 mp4_write_stsc_box
 14448: 021acd00     0 NOTYPE  LOCAL  DEFAULT 2955 $d
 14449: 021acd0c     0 NOTYPE  LOCAL  DEFAULT 2956 $t
 14450: 021acd0d   496 FUNC    LOCAL  DEFAULT 2956 mp4_write_stco_box
 14451: 021acee0     0 NOTYPE  LOCAL  DEFAULT 2956 $d
 14452: 021acefc     0 NOTYPE  LOCAL  DEFAULT 2957 $t
 14453: 021acefd  4476 FUNC    LOCAL  DEFAULT 2957 mp4_write_trak_box
 14454: 021ad170     0 NOTYPE  LOCAL  DEFAULT 2957 $d
 14455: 021ad18c     0 NOTYPE  LOCAL  DEFAULT 2957 $t
 14456: 021ad298     0 NOTYPE  LOCAL  DEFAULT 2957 $d
 14457: 021ad2b0     0 NOTYPE  LOCAL  DEFAULT 2957 $t
 14458: 021ad7f8     0 NOTYPE  LOCAL  DEFAULT 2957 $d
 14459: 021ad828     0 NOTYPE  LOCAL  DEFAULT 2957 $t
 14460: 021adb9c     0 NOTYPE  LOCAL  DEFAULT 2957 $d
 14461: 021adbc8     0 NOTYPE  LOCAL  DEFAULT 2957 $t
 14462: 021adeb0     0 NOTYPE  LOCAL  DEFAULT 2957 $d
 14463: 021adec8     0 NOTYPE  LOCAL  DEFAULT 2957 $t
 14464: 021ae074     0 NOTYPE  LOCAL  DEFAULT 2957 $d
 14465: 021ae078     0 NOTYPE  LOCAL  DEFAULT 2958 $t
 14466: 021ae10c     0 NOTYPE  LOCAL  DEFAULT 2958 $d
 14467: 021ae114     0 NOTYPE  LOCAL  DEFAULT 2959 $t
 14468: 021ae428     0 NOTYPE  LOCAL  DEFAULT 2959 $d
 14469: 021f97dc    36 OBJECT  LOCAL  DEFAULT 4476 s_mjpeg_esds_payload
 14470: 00000000     0 FILE    LOCAL  DEFAULT  ABS mp4lib_write.c
 14471: 021ab71c     0 NOTYPE  LOCAL  DEFAULT 2927 $t
 14472: 021ab71d    96 FUNC    LOCAL  DEFAULT 2927 mp4_estimate_moo[...]
 14473: 021ab77c     0 NOTYPE  LOCAL  DEFAULT 2928 $t
 14474: 021ab77d    36 FUNC    LOCAL  DEFAULT 2928 mp4_guess_pcm_li[...]
 14475: 021ab7a0     0 NOTYPE  LOCAL  DEFAULT 2929 $t
 14476: 021ab7a1   356 FUNC    LOCAL  DEFAULT 2929 MP4_open_output_[...]
 14477: 021ab8f0     0 NOTYPE  LOCAL  DEFAULT 2929 $d
 14478: 021ab904     0 NOTYPE  LOCAL  DEFAULT 2930 $t
 14479: 021ab905    64 FUNC    LOCAL  DEFAULT 2930 mp4_write_idx_flush
 14480: 021ab984     0 NOTYPE  LOCAL  DEFAULT 2931 $t
 14481: 021ab985   158 FUNC    LOCAL  DEFAULT 2931 mp4_idx_append_simple
 14482: 021aba22     0 NOTYPE  LOCAL  DEFAULT 2932 $t
 14483: 021aba23    40 FUNC    LOCAL  DEFAULT 2932 mp4_after_sample[...]
 14484: 021aba4a     0 NOTYPE  LOCAL  DEFAULT 2933 $t
 14485: 021aba4b    22 FUNC    LOCAL  DEFAULT 2933 mp4_close_index_file
 14486: 021aba60     0 NOTYPE  LOCAL  DEFAULT 2934 $t
 14487: 021aba61   120 FUNC    LOCAL  DEFAULT 2934 mp4_check_max_fi[...]
 14488: 021abad8     0 NOTYPE  LOCAL  DEFAULT 2935 $t
 14489: 021abad9    46 FUNC    LOCAL  DEFAULT 2935 mp4_calc_rel_off[...]
 14490: 021abb08     0 NOTYPE  LOCAL  DEFAULT 2936 $t
 14491: 021abb09   268 FUNC    LOCAL  DEFAULT 2936 mp4_setup_write_[...]
 14492: 021abc08     0 NOTYPE  LOCAL  DEFAULT 2936 $d
 14493: 021abc14     0 NOTYPE  LOCAL  DEFAULT 2937 $t
 14494: 021abc78     0 NOTYPE  LOCAL  DEFAULT 2937 $d
 14495: 021abc80     0 NOTYPE  LOCAL  DEFAULT 2938 $t
 14496: 021abd10     0 NOTYPE  LOCAL  DEFAULT 2938 $d
 14497: 021abd1c     0 NOTYPE  LOCAL  DEFAULT 2939 $t
 14498: 021abd80     0 NOTYPE  LOCAL  DEFAULT 2939 $d
 14499: 021abd88     0 NOTYPE  LOCAL  DEFAULT 2940 $t
 14500: 021abe7c     0 NOTYPE  LOCAL  DEFAULT 2940 $d
 14501: 021abe90     0 NOTYPE  LOCAL  DEFAULT 2941 $t
 14502: 021ac040     0 NOTYPE  LOCAL  DEFAULT 2941 $d
 14503: 021ac044     0 NOTYPE  LOCAL  DEFAULT 2941 $t
 14504: 021ac208     0 NOTYPE  LOCAL  DEFAULT 2941 $d
 14505: 021ac210     0 NOTYPE  LOCAL  DEFAULT 2942 $t
 14506: 021ac3bc     0 NOTYPE  LOCAL  DEFAULT 2942 $d
 14507: 021ac3d0     0 NOTYPE  LOCAL  DEFAULT 2943 $t
 14508: 021ac6d8     0 NOTYPE  LOCAL  DEFAULT 2943 $d
 14509: 021f9430     0 NOTYPE  LOCAL  DEFAULT 4470 $d
 14510: 021f9430    64 OBJECT  LOCAL  DEFAULT 4470 sr_table.0
 14511: 00000000     0 FILE    LOCAL  DEFAULT  ABS mp4lib_common.c
 14512: 021ae444     0 NOTYPE  LOCAL  DEFAULT 2960 $t
 14513: 021ae445    22 FUNC    LOCAL  DEFAULT 2960 mp4_buf_free.con[...]
 14514: 021ae45a     0 NOTYPE  LOCAL  DEFAULT 2961 $t
 14515: 021ae47c     0 NOTYPE  LOCAL  DEFAULT 2962 $t
 14516: 021ae494     0 NOTYPE  LOCAL  DEFAULT 2963 $t
 14517: 021ae4e8     0 NOTYPE  LOCAL  DEFAULT 2963 $d
 14518: 021ae4f4     0 NOTYPE  LOCAL  DEFAULT 2964 $t
 14519: 021ae530     0 NOTYPE  LOCAL  DEFAULT 2964 $d
 14520: 021ae538     0 NOTYPE  LOCAL  DEFAULT 2965 $t
 14521: 021ae61c     0 NOTYPE  LOCAL  DEFAULT 2965 $d
 14522: 021ae620     0 NOTYPE  LOCAL  DEFAULT 2966 $t
 14523: 021ae640     0 NOTYPE  LOCAL  DEFAULT 2967 $t
 14524: 00000000     0 FILE    LOCAL  DEFAULT  ABS video_osi.c
 14525: 021ae6a0     0 NOTYPE  LOCAL  DEFAULT 2968 $t
 14526: 021ae6a8     0 NOTYPE  LOCAL  DEFAULT 2968 $d
 14527: 021ae6ac     0 NOTYPE  LOCAL  DEFAULT 2969 $t
 14528: 021ae6bc     0 NOTYPE  LOCAL  DEFAULT 2969 $d
 14529: 2801cf50     0 NOTYPE  LOCAL  DEFAULT 4870 $d
 14530: 00000000     0 FILE    LOCAL  DEFAULT  ABS atoi.c
 14531: 021ae6c0     0 NOTYPE  LOCAL  DEFAULT 2970 $t
 14532: 00000000     0 FILE    LOCAL  DEFAULT  ABS errno.c
 14533: 021ae6c8     0 NOTYPE  LOCAL  DEFAULT 2971 $t
 14534: 021ae6d0     0 NOTYPE  LOCAL  DEFAULT 2971 $d
 14535: 00000000     0 FILE    LOCAL  DEFAULT  ABS memcmp.c
 14536: 021ae6d4     0 NOTYPE  LOCAL  DEFAULT 2972 $t
 14537: 00000000     0 FILE    LOCAL  DEFAULT  ABS memmove.c
 14538: 021ae734     0 NOTYPE  LOCAL  DEFAULT 2973 $t
 14539: 00000000     0 FILE    LOCAL  DEFAULT  ABS memset.c
 14540: 021ae82c     0 NOTYPE  LOCAL  DEFAULT 2974 $t
 14541: 00000000     0 FILE    LOCAL  DEFAULT  ABS qsort.c
 14542: 021ae8d0     0 NOTYPE  LOCAL  DEFAULT 2975 $t
 14543: 00000000     0 FILE    LOCAL  DEFAULT  ABS rand.c
 14544: 021aeefc     0 NOTYPE  LOCAL  DEFAULT 2976 $t
 14545: 021aef08     0 NOTYPE  LOCAL  DEFAULT 2976 $d
 14546: 021aef0c     0 NOTYPE  LOCAL  DEFAULT 2977 $t
 14547: 021aef3c     0 NOTYPE  LOCAL  DEFAULT 2977 $d
 14548: 00000000     0 FILE    LOCAL  DEFAULT  ABS strcasecmp.c
 14549: 021aef48     0 NOTYPE  LOCAL  DEFAULT 2978 $t
 14550: 021aef90     0 NOTYPE  LOCAL  DEFAULT 2978 $d
 14551: 00000000     0 FILE    LOCAL  DEFAULT  ABS strcat.c
 14552: 021aef94     0 NOTYPE  LOCAL  DEFAULT 2979 $t
 14553: 00000000     0 FILE    LOCAL  DEFAULT  ABS strchr.c
 14554: 021aefd4     0 NOTYPE  LOCAL  DEFAULT 2980 $t
 14555: 00000000     0 FILE    LOCAL  DEFAULT  ABS strcpy.c
 14556: 021af0a0     0 NOTYPE  LOCAL  DEFAULT 2981 $t
 14557: 00000000     0 FILE    LOCAL  DEFAULT  ABS strcspn.c
 14558: 021af15c     0 NOTYPE  LOCAL  DEFAULT 2982 $t
 14559: 00000000     0 FILE    LOCAL  DEFAULT  ABS strdup.c
 14560: 021af190     0 NOTYPE  LOCAL  DEFAULT 2983 $t
 14561: 021af19c     0 NOTYPE  LOCAL  DEFAULT 2983 $d
 14562: 00000000     0 FILE    LOCAL  DEFAULT  ABS strdup_r.c
 14563: 021af1a0     0 NOTYPE  LOCAL  DEFAULT 2984 $t
 14564: 00000000     0 FILE    LOCAL  DEFAULT  ABS strlen-stub.c
 14565: 021af1c8     0 NOTYPE  LOCAL  DEFAULT 2985 $t
 14566: 00000000     0 FILE    LOCAL  DEFAULT  ABS strncasecmp.c
 14567: 021af224     0 NOTYPE  LOCAL  DEFAULT 2986 $t
 14568: 021af278     0 NOTYPE  LOCAL  DEFAULT 2986 $d
 14569: 00000000     0 FILE    LOCAL  DEFAULT  ABS strncat.c
 14570: 021af27c     0 NOTYPE  LOCAL  DEFAULT 2987 $t
 14571: 00000000     0 FILE    LOCAL  DEFAULT  ABS strncmp.c
 14572: 021af2d8     0 NOTYPE  LOCAL  DEFAULT 2988 $t
 14573: 00000000     0 FILE    LOCAL  DEFAULT  ABS strncpy.c
 14574: 021af350     0 NOTYPE  LOCAL  DEFAULT 2989 $t
 14575: 00000000     0 FILE    LOCAL  DEFAULT  ABS strspn.c
 14576: 021af3b4     0 NOTYPE  LOCAL  DEFAULT 2990 $t
 14577: 00000000     0 FILE    LOCAL  DEFAULT  ABS strtol.c
 14578: 021af3e4     0 NOTYPE  LOCAL  DEFAULT 2991 $t
 14579: 021af3e5   260 FUNC    LOCAL  DEFAULT 2991 _strtol_l.part.0
 14580: 021af4e4     0 NOTYPE  LOCAL  DEFAULT 2991 $d
 14581: 021af4e8     0 NOTYPE  LOCAL  DEFAULT 2992 $t
 14582: 021af510     0 NOTYPE  LOCAL  DEFAULT 2992 $d
 14583: 00000000     0 FILE    LOCAL  DEFAULT  ABS strtoul.c
 14584: 021af514     0 NOTYPE  LOCAL  DEFAULT 2993 $t
 14585: 021af515   276 FUNC    LOCAL  DEFAULT 2993 _strtoul_l.const[...]
 14586: 021af620     0 NOTYPE  LOCAL  DEFAULT 2993 $d
 14587: 021af628     0 NOTYPE  LOCAL  DEFAULT 2994 $t
 14588: 021af63c     0 NOTYPE  LOCAL  DEFAULT 2994 $d
 14589: 00000000     0 FILE    LOCAL  DEFAULT  ABS audio_element.c
 14590: 021af640     0 NOTYPE  LOCAL  DEFAULT 2995 $t
 14591: 021af641    42 FUNC    LOCAL  DEFAULT 2995 audio_element_ms[...]
 14592: 021af66a     0 NOTYPE  LOCAL  DEFAULT 2996 $t
 14593: 021af66b    34 FUNC    LOCAL  DEFAULT 2996 audio_element_cm[...]
 14594: 021af68c     0 NOTYPE  LOCAL  DEFAULT 2997 $t
 14595: 021af68d   100 FUNC    LOCAL  DEFAULT 2997 __audio_element_term
 14596: 021af6e4     0 NOTYPE  LOCAL  DEFAULT 2997 $d
 14597: 021af6f0     0 NOTYPE  LOCAL  DEFAULT 2998 $t
 14598: 021af708     0 NOTYPE  LOCAL  DEFAULT 2999 $t
 14599: 021af709    84 FUNC    LOCAL  DEFAULT 2999 audio_element_on[...]
 14600: 021af754     0 NOTYPE  LOCAL  DEFAULT 2999 $d
 14601: 021af75c     0 NOTYPE  LOCAL  DEFAULT 3000 $t
 14602: 021af766     0 NOTYPE  LOCAL  DEFAULT 3001 $t
 14603: 021af772     0 NOTYPE  LOCAL  DEFAULT 3002 $t
 14604: 021af77a     0 NOTYPE  LOCAL  DEFAULT 3003 $t
 14605: 021af780     0 NOTYPE  LOCAL  DEFAULT 3004 $t
 14606: 021af7c8     0 NOTYPE  LOCAL  DEFAULT 3004 $d
 14607: 021af7e0     0 NOTYPE  LOCAL  DEFAULT 3005 $t
 14608: 021af7e4     0 NOTYPE  LOCAL  DEFAULT 3006 $t
 14609: 021af858     0 NOTYPE  LOCAL  DEFAULT 3006 $d
 14610: 021af870     0 NOTYPE  LOCAL  DEFAULT 3007 $t
 14611: 021af876     0 NOTYPE  LOCAL  DEFAULT 3008 $t
 14612: 021af880     0 NOTYPE  LOCAL  DEFAULT 3009 $t
 14613: 021af8ba     0 NOTYPE  LOCAL  DEFAULT 3010 $t
 14614: 021af8e0     0 NOTYPE  LOCAL  DEFAULT 3011 $t
 14615: 021af8e1   112 FUNC    LOCAL  DEFAULT 3011 audio_element_on[...]
 14616: 021af950     0 NOTYPE  LOCAL  DEFAULT 3012 $t
 14617: 021af9e8     0 NOTYPE  LOCAL  DEFAULT 3012 $d
 14618: 021af9f8     0 NOTYPE  LOCAL  DEFAULT 3013 $t
 14619: 021afa16     0 NOTYPE  LOCAL  DEFAULT 3013 $d
 14620: 021afa68     0 NOTYPE  LOCAL  DEFAULT 3013 $d
 14621: 021afa7c     0 NOTYPE  LOCAL  DEFAULT 3014 $t
 14622: 021afacc     0 NOTYPE  LOCAL  DEFAULT 3014 $d
 14623: 021afb14     0 NOTYPE  LOCAL  DEFAULT 3014 $d
 14624: 021afb28     0 NOTYPE  LOCAL  DEFAULT 3015 $t
 14625: 021afb29    64 FUNC    LOCAL  DEFAULT 3015 audio_element_on[...]
 14626: 021afb68     0 NOTYPE  LOCAL  DEFAULT 3016 $t
 14627: 021afb90     0 NOTYPE  LOCAL  DEFAULT 3017 $t
 14628: 021afbb8     0 NOTYPE  LOCAL  DEFAULT 3018 $t
 14629: 021afbe0     0 NOTYPE  LOCAL  DEFAULT 3019 $t
 14630: 021afbe1   116 FUNC    LOCAL  DEFAULT 3019 audio_element_on[...]
 14631: 021afc54     0 NOTYPE  LOCAL  DEFAULT 3020 $t
 14632: 021afc55   114 FUNC    LOCAL  DEFAULT 3020 audio_element_on_cmd
 14633: 021afc64     0 NOTYPE  LOCAL  DEFAULT 3020 $d
 14634: 021afcc6     0 NOTYPE  LOCAL  DEFAULT 3021 $t
 14635: 021afd00     0 NOTYPE  LOCAL  DEFAULT 3022 $t
 14636: 021afdac     0 NOTYPE  LOCAL  DEFAULT 3022 $d
 14637: 021afdc4     0 NOTYPE  LOCAL  DEFAULT 3022 $t
 14638: 021afe88     0 NOTYPE  LOCAL  DEFAULT 3022 $d
 14639: 021afeac     0 NOTYPE  LOCAL  DEFAULT 3023 $t
 14640: 021afec0     0 NOTYPE  LOCAL  DEFAULT 3024 $t
 14641: 021afec4     0 NOTYPE  LOCAL  DEFAULT 3025 $t
 14642: 021afed8     0 NOTYPE  LOCAL  DEFAULT 3026 $t
 14643: 021afedc     0 NOTYPE  LOCAL  DEFAULT 3027 $t
 14644: 021afeec     0 NOTYPE  LOCAL  DEFAULT 3028 $t
 14645: 021aff00     0 NOTYPE  LOCAL  DEFAULT 3029 $t
 14646: 021aff20     0 NOTYPE  LOCAL  DEFAULT 3030 $t
 14647: 021aff54     0 NOTYPE  LOCAL  DEFAULT 3030 $d
 14648: 021aff58     0 NOTYPE  LOCAL  DEFAULT 3031 $t
 14649: 021affa8     0 NOTYPE  LOCAL  DEFAULT 3031 $d
 14650: 021affb0     0 NOTYPE  LOCAL  DEFAULT 3032 $t
 14651: 021b0228     0 NOTYPE  LOCAL  DEFAULT 3032 $d
 14652: 021b025c     0 NOTYPE  LOCAL  DEFAULT 3032 $t
 14653: 021b02b8     0 NOTYPE  LOCAL  DEFAULT 3032 $d
 14654: 021b02c8     0 NOTYPE  LOCAL  DEFAULT 3033 $t
 14655: 021b0390     0 NOTYPE  LOCAL  DEFAULT 3033 $d
 14656: 021b03a4     0 NOTYPE  LOCAL  DEFAULT 3034 $t
 14657: 021b03dc     0 NOTYPE  LOCAL  DEFAULT 3034 $d
 14658: 021b03e4     0 NOTYPE  LOCAL  DEFAULT 3035 $t
 14659: 021b0500     0 NOTYPE  LOCAL  DEFAULT 3035 $d
 14660: 021b0514     0 NOTYPE  LOCAL  DEFAULT 3036 $t
 14661: 021b05d8     0 NOTYPE  LOCAL  DEFAULT 3036 $d
 14662: 021b05e4     0 NOTYPE  LOCAL  DEFAULT 3037 $t
 14663: 021b0680     0 NOTYPE  LOCAL  DEFAULT 3038 $t
 14664: 021b06a8     0 NOTYPE  LOCAL  DEFAULT 3038 $d
 14665: 021b06ac     0 NOTYPE  LOCAL  DEFAULT 3039 $t
 14666: 021b06e0     0 NOTYPE  LOCAL  DEFAULT 3040 $t
 14667: 021b06e6     0 NOTYPE  LOCAL  DEFAULT 3041 $t
 14668: 021b06ec     0 NOTYPE  LOCAL  DEFAULT 3042 $t
 14669: 021e6c68     0 NOTYPE  LOCAL  DEFAULT 3608 $d
 14670: 021e32f0    19 OBJECT  LOCAL  DEFAULT 3591 __FUNCTION__.0
 14671: 021e8038    22 OBJECT  LOCAL  DEFAULT 3643 __FUNCTION__.2
 14672: 021e3a79    22 OBJECT  LOCAL  DEFAULT 3598 __FUNCTION__.3
 14673: 021e3c99    19 OBJECT  LOCAL  DEFAULT 3599 __FUNCTION__.4
 14674: 021afa1b     0 NOTYPE  LOCAL  DEFAULT 3013 $d
 14675: 021afa1c     0 NOTYPE  LOCAL  DEFAULT 3013 $t
 14676: 021afad1     0 NOTYPE  LOCAL  DEFAULT 3014 $d
 14677: 021afad2     0 NOTYPE  LOCAL  DEFAULT 3014 $t
 14678: 021afc69     0 NOTYPE  LOCAL  DEFAULT 3020 $d
 14679: 021afc6a     0 NOTYPE  LOCAL  DEFAULT 3020 $t
 14680: 00000000     0 FILE    LOCAL  DEFAULT  ABS audio_event_iface.c
 14681: 021b06fc     0 NOTYPE  LOCAL  DEFAULT 3043 $t
 14682: 021b06fd   104 FUNC    LOCAL  DEFAULT 3043 audio_event_ifac[...]
 14683: 021b075c     0 NOTYPE  LOCAL  DEFAULT 3043 $d
 14684: 021b0764     0 NOTYPE  LOCAL  DEFAULT 3044 $t
 14685: 021b081c     0 NOTYPE  LOCAL  DEFAULT 3044 $d
 14686: 021b0830     0 NOTYPE  LOCAL  DEFAULT 3045 $t
 14687: 021b085a     0 NOTYPE  LOCAL  DEFAULT 3046 $t
 14688: 021b0860     0 NOTYPE  LOCAL  DEFAULT 3047 $t
 14689: 021b088c     0 NOTYPE  LOCAL  DEFAULT 3048 $t
 14690: 021b08b4     0 NOTYPE  LOCAL  DEFAULT 3048 $d
 14691: 021b08bc     0 NOTYPE  LOCAL  DEFAULT 3049 $t
 14692: 021b08d4     0 NOTYPE  LOCAL  DEFAULT 3050 $t
 14693: 021b0922     0 NOTYPE  LOCAL  DEFAULT 3051 $t
 14694: 021b0923    80 FUNC    LOCAL  DEFAULT 3051 audio_event_ifac[...]
 14695: 021b0972     0 NOTYPE  LOCAL  DEFAULT 3052 $t
 14696: 021b09d4     0 NOTYPE  LOCAL  DEFAULT 3053 $t
 14697: 021b0a58     0 NOTYPE  LOCAL  DEFAULT 3053 $d
 14698: 021b0a7c     0 NOTYPE  LOCAL  DEFAULT 3054 $t
 14699: 021b0ae8     0 NOTYPE  LOCAL  DEFAULT 3054 $d
 14700: 021b0aec     0 NOTYPE  LOCAL  DEFAULT 3055 $t
 14701: 021e804e    31 OBJECT  LOCAL  DEFAULT 3643 __FUNCTION__.2
 14702: 021e3a8f    23 OBJECT  LOCAL  DEFAULT 3598 __FUNCTION__.3
 14703: 00000000     0 FILE    LOCAL  DEFAULT  ABS audio_pipeline.c
 14704: 021b0b04     0 NOTYPE  LOCAL  DEFAULT 3056 $t
 14705: 021b0b40     0 NOTYPE  LOCAL  DEFAULT 3056 $d
 14706: 021b0b48     0 NOTYPE  LOCAL  DEFAULT 3057 $t
 14707: 021b0b8c     0 NOTYPE  LOCAL  DEFAULT 3057 $d
 14708: 021b0b94     0 NOTYPE  LOCAL  DEFAULT 3058 $t
 14709: 021b0be4     0 NOTYPE  LOCAL  DEFAULT 3058 $d
 14710: 021b0bf8     0 NOTYPE  LOCAL  DEFAULT 3059 $t
 14711: 021b0c40     0 NOTYPE  LOCAL  DEFAULT 3060 $t
 14712: 021b0c90     0 NOTYPE  LOCAL  DEFAULT 3060 $d
 14713: 021b0ca8     0 NOTYPE  LOCAL  DEFAULT 3061 $t
 14714: 021b0cf8     0 NOTYPE  LOCAL  DEFAULT 3061 $d
 14715: 021b0cfc     0 NOTYPE  LOCAL  DEFAULT 3062 $t
 14716: 021b0d14     0 NOTYPE  LOCAL  DEFAULT 3063 $t
 14717: 021b0da0     0 NOTYPE  LOCAL  DEFAULT 3063 $d
 14718: 021b0dac     0 NOTYPE  LOCAL  DEFAULT 3064 $t
 14719: 021b0dd0     0 NOTYPE  LOCAL  DEFAULT 3065 $t
 14720: 021b0e34     0 NOTYPE  LOCAL  DEFAULT 3065 $d
 14721: 021b0e38     0 NOTYPE  LOCAL  DEFAULT 3066 $t
 14722: 021b0efe     0 NOTYPE  LOCAL  DEFAULT 3067 $t
 14723: 021b0f3c     0 NOTYPE  LOCAL  DEFAULT 3068 $t
 14724: 021b1140     0 NOTYPE  LOCAL  DEFAULT 3068 $d
 14725: 2801cf54     0 NOTYPE  LOCAL  DEFAULT 4870 $d
 14726: 2801cf54     4 OBJECT  LOCAL  DEFAULT 4870 port.1
 14727: 021e3303    20 OBJECT  LOCAL  DEFAULT 3591 __FUNCTION__.0
 14728: 021e3cac    24 OBJECT  LOCAL  DEFAULT 3599 __FUNCTION__.4
 14729: 021e3e9f    20 OBJECT  LOCAL  DEFAULT 3600 __FUNCTION__.5
 14730: 021e9b47    19 OBJECT  LOCAL  DEFAULT 3690 __func__.3
 14731: 00000000     0 FILE    LOCAL  DEFAULT  ABS ringbuf.c
 14732: 021b116c     0 NOTYPE  LOCAL  DEFAULT 3069 $t
 14733: 021b116d    10 FUNC    LOCAL  DEFAULT 3069 rb_release
 14734: 021b1178     0 NOTYPE  LOCAL  DEFAULT 3070 $t
 14735: 021b11bc     0 NOTYPE  LOCAL  DEFAULT 3070 $d
 14736: 021b11c0     0 NOTYPE  LOCAL  DEFAULT 3071 $t
 14737: 021b1254     0 NOTYPE  LOCAL  DEFAULT 3071 $d
 14738: 021b126c     0 NOTYPE  LOCAL  DEFAULT 3072 $t
 14739: 021b1284     0 NOTYPE  LOCAL  DEFAULT 3073 $t
 14740: 021b128c     0 NOTYPE  LOCAL  DEFAULT 3074 $t
 14741: 021b1298     0 NOTYPE  LOCAL  DEFAULT 3075 $t
 14742: 021b13c2     0 NOTYPE  LOCAL  DEFAULT 3076 $t
 14743: 021b14bc     0 NOTYPE  LOCAL  DEFAULT 3077 $t
 14744: 021b14ec     0 NOTYPE  LOCAL  DEFAULT 3077 $d
 14745: 021b14f0     0 NOTYPE  LOCAL  DEFAULT 3078 $t
 14746: 021b1508     0 NOTYPE  LOCAL  DEFAULT 3078 $d
 14747: 021b150c     0 NOTYPE  LOCAL  DEFAULT 3079 $t
 14748: 021b1518     0 NOTYPE  LOCAL  DEFAULT 3079 $d
 14749: 021e3317    10 OBJECT  LOCAL  DEFAULT 3591 __FUNCTION__.0
 14750: 00000000     0 FILE    LOCAL  DEFAULT  ABS audio_mem.c
 14751: 021b151c     0 NOTYPE  LOCAL  DEFAULT 3080 $t
 14752: 021b1540     0 NOTYPE  LOCAL  DEFAULT 3080 $d
 14753: 021b1544     0 NOTYPE  LOCAL  DEFAULT 3081 $t
 14754: 021b1550     0 NOTYPE  LOCAL  DEFAULT 3081 $d
 14755: 021b1554     0 NOTYPE  LOCAL  DEFAULT 3082 $t
 14756: 021b1578     0 NOTYPE  LOCAL  DEFAULT 3082 $d
 14757: 021b157c     0 NOTYPE  LOCAL  DEFAULT 3083 $t
 14758: 021b15a0     0 NOTYPE  LOCAL  DEFAULT 3083 $d
 14759: 021b15a4     0 NOTYPE  LOCAL  DEFAULT 3084 $t
 14760: 021b15a8     0 NOTYPE  LOCAL  DEFAULT 3085 $t
 14761: 021b15b4     0 NOTYPE  LOCAL  DEFAULT 3085 $d
 14762: 021b15b8     0 NOTYPE  LOCAL  DEFAULT 3086 $t
 14763: 021b15dc     0 NOTYPE  LOCAL  DEFAULT 3086 $d
 14764: 021e3321    21 OBJECT  LOCAL  DEFAULT 3591 __FUNCTION__.0
 14765: 021e36f0    19 OBJECT  LOCAL  DEFAULT 3594 __FUNCTION__.1
 14766: 021e806d    13 OBJECT  LOCAL  DEFAULT 3643 __FUNCTION__.2
 14767: 021e3aa6    13 OBJECT  LOCAL  DEFAULT 3598 __FUNCTION__.3
 14768: 021e3cc4    11 OBJECT  LOCAL  DEFAULT 3599 __FUNCTION__.4
 14769: 021e3eb3    13 OBJECT  LOCAL  DEFAULT 3600 __FUNCTION__.5
 14770: 00000000     0 FILE    LOCAL  DEFAULT  ABS audio_thread.c
 14771: 021b15e0     0 NOTYPE  LOCAL  DEFAULT 3087 $t
 14772: 00000000     0 FILE    LOCAL  DEFAULT  ABS audio_port.c
 14773: 021b15e4     0 NOTYPE  LOCAL  DEFAULT 3088 $t
 14774: 021b1628     0 NOTYPE  LOCAL  DEFAULT 3088 $d
 14775: 021b1640     0 NOTYPE  LOCAL  DEFAULT 3089 $t
 14776: 021b16d8     0 NOTYPE  LOCAL  DEFAULT 3089 $d
 14777: 021b16f0     0 NOTYPE  LOCAL  DEFAULT 3090 $t
 14778: 021b172c     0 NOTYPE  LOCAL  DEFAULT 3090 $d
 14779: 021b1740     0 NOTYPE  LOCAL  DEFAULT 3091 $t
